index,lang_id
0,6
1,2
2,8
3,5
4,5
5,3
6,2
7,4
8,10
9,1
10,3
11,7
12,6
13,4
14,7
15,5
16,5
17,5
18,0
19,5
20,5
21,8
22,10
23,5
24,3
25,10
26,2
27,0
28,3
29,7
30,10
31,9
32,4
33,3
34,5
35,0
36,3
37,9
38,4
39,1
40,5
41,5
42,2
43,2
44,0
45,8
46,5
47,8
48,2
49,5
50,4
51,5
52,4
53,4
54,10
55,8
56,2
57,9
58,5
59,4
60,5
61,7
62,0
63,10
64,9
65,5
66,4
67,3
68,3
69,9
70,5
71,7
72,9
73,3
74,5
75,8
76,5
77,7
78,5
79,5
80,6
81,5
82,9
83,10
84,2
85,3
86,4
87,7
88,7
89,10
90,5
91,9
92,10
93,4
94,5
95,3
96,5
97,5
98,8
99,2
100,5
101,7
102,3
103,10
104,8
105,8
106,5
107,3
108,4
109,4
110,5
111,10
112,5
113,0
114,10
115,4
116,0
117,10
118,1
119,1
120,4
121,1
122,2
123,7
124,3
125,0
126,5
127,7
128,2
129,6
130,7
131,8
132,10
133,4
134,6
135,5
136,10
137,4
138,5
139,0
140,4
141,6
142,2
143,3
144,2
145,8
146,3
147,4
148,9
149,5
150,3
151,9
152,9
153,6
154,5
155,5
156,5
157,2
158,1
159,4
160,10
161,7
162,3
163,9
164,5
165,4
166,2
167,10
168,1
169,5
170,10
171,3
172,2
173,0
174,7
175,3
176,0
177,9
178,7
179,5
180,6
181,3
182,5
183,5
184,4
185,4
186,10
187,2
188,10
189,2
190,5
191,7
192,4
193,0
194,10
195,10
196,4
197,2
198,9
199,1
200,3
201,0
202,2
203,8
204,2
205,0
206,9
207,8
208,6
209,5
210,10
211,7
212,0
213,2
214,8
215,0
216,0
217,7
218,0
219,1
220,7
221,8
222,0
223,1
224,1
225,6
226,3
227,1
228,9
229,3
230,5
231,8
232,8
233,4
234,9
235,5
236,4
237,7
238,4
239,3
240,0
241,5
242,10
243,2
244,5
245,3
246,3
247,3
248,2
249,5
250,10
251,4
252,4
253,0
254,2
255,10
256,3
257,5
258,5
259,6
260,10
261,5
262,2
263,4
264,2
265,9
266,8
267,5
268,2
269,0
270,3
271,0
272,5
273,3
274,5
275,4
276,8
277,5
278,4
279,2
280,9
281,3
282,10
283,5
284,1
285,5
286,2
287,10
288,9
289,4
290,3
291,3
292,7
293,5
294,2
295,9
296,5
297,10
298,10
299,4
300,10
301,0
302,2
303,5
304,10
305,1
306,3
307,4
308,8
309,9
310,5
311,10
312,7
313,5
314,5
315,3
316,0
317,3
318,8
319,8
320,5
321,9
322,4
323,3
324,10
325,5
326,9
327,6
328,8
329,0
330,5
331,5
332,5
333,5
334,4
335,0
336,0
337,8
338,7
339,4
340,3
341,5
342,2
343,8
344,7
345,5
346,7
347,7
348,5
349,1
350,5
351,0
352,3
353,3
354,4
355,5
356,8
357,3
358,5
359,10
360,0
361,7
362,5
363,7
364,7
365,5
366,10
367,9
368,1
369,0
370,2
371,0
372,8
373,9
374,9
375,6
376,3
377,10
378,3
379,3
380,7
381,6
382,9
383,5
384,0
385,6
386,5
387,4
388,10
389,4
390,2
391,0
392,5
393,3
394,2
395,3
396,9
397,4
398,0
399,5
400,4
401,5
402,3
403,3
404,1
405,3
406,1
407,2
408,5
409,5
410,5
411,5
412,3
413,3
414,2
415,3
416,5
417,5
418,7
419,7
420,6
421,8
422,5
423,9
424,8
425,0
426,4
427,5
428,10
429,10
430,3
431,2
432,6
433,6
434,0
435,8
436,5
437,7
